word,translation,last_try,created,success,fail
action de fumer,흡연,,2025-03-26 16:21:25,0,0
adorable,사랑스럽다,,2025-03-25 21:06:14,0,0
aider,돕다,,2025-03-25 21:00:14,0,0
aller au travail,출근,,2025-03-25 21:29:14,0,0
assez,그만,,2025-03-25 21:23:52,0,0
attendre,기다리다,,2025-03-25 21:15:33,0,0
augmenter,올리다,,2025-03-25 21:48:30,0,0
aujourd'hui,오늘,,2025-03-24 17:13:27,0,0
boutique,매장,,2025-03-24 20:04:11,0,0
chaise,의자,,2025-03-13 15:36:18,0,0
chat,고양이,,2025-03-13 15:36:13,1,0
chercher,찾다,,2025-03-25 21:39:00,0,0
chien,개,,2025-03-13 15:34:44,0,0
choisir,정하다,,2025-03-24 16:54:56,0,0
client,손님,,2025-03-24 16:45:58,0,0
commencement,처음,,2025-03-25 21:49:46,0,0
compliment,칭찬,,2025-03-26 16:02:04,0,0
contravention,벌금,,2025-03-26 16:22:37,0,0
coussin,쿠션,,2025-03-13 15:46:19,0,0
crier,소리치다,,2025-03-26 16:11:40,0,0
dans ce cas,그럼,,2025-03-24 20:01:41,0,0
de nos jours,요즘,,2025-03-25 21:19:54,0,0
de toute façon,어쨌든,,2025-03-25 21:16:38,0,0
diplôme,학위,,2025-03-24 16:59:09,0,0
docteur,의사,,2025-03-25 21:19:10,0,0
dépenser (de l'argent),쓰다,,2025-03-25 21:18:17,0,0
emporter,가져가다,,2025-03-25 21:08:37,0,0
emprunter,타다,,2025-03-25 21:10:24,0,0
encore,또,,2025-03-25 21:31:41,0,0
encore,다시,,2025-03-25 21:30:53,0,0
enseigner,가르치다,,2025-03-24 20:08:52,0,0
ensemble,함께,,2025-03-25 21:28:26,0,0
environ,정도,,2025-03-24 20:00:19,0,0
envoyer,보내다,,2025-03-25 21:18:47,0,0
escalier,계단,2025-03-25 21:59:01,2025-03-24 20:12:36,0,1
et,그리고,,2025-03-25 20:54:38,0,0
expression,표현,,2025-03-24 20:11:59,0,0
fermement,꼭,,2025-03-25 21:04:55,0,0
finir,마치다,,2025-03-25 21:01:45,0,0
fourchette,포크,,2025-03-13 15:46:43,0,0
fumer,피우다,,2025-03-26 16:09:47,0,0
gentil,친절하다,,2025-03-24 20:10:24,0,0
grammaire,문법,,2025-03-24 20:00:59,0,0
hausser,올리다,,2025-03-25 21:48:13,0,0
hôpital,병원,,2025-03-24 20:03:16,0,0
ignorer,무시하다,,2025-03-24 20:26:55,0,0
interdiction de fumer,금연,,2025-03-26 16:02:53,0,0
jeter,버리다,,2025-03-26 16:22:00,0,0
le plus,가장,,2025-03-25 21:39:33,0,0
lieu,곳,,2025-03-26 16:09:00,0,0
livraison,배달,,2025-03-25 21:41:05,0,0
livraison à domicile,택배,,2025-03-25 21:46:35,0,0
livreur,배달자,,2025-03-25 21:15:02,0,0
magasin,가게,,2025-03-24 20:04:39,0,0
maintenant,지금,,2025-03-25 21:36:30,0,0
maintenant,이제,,2025-03-25 21:36:51,0,0
maquillage,조립,,2025-03-25 21:42:10,0,0
meilleur,제일,,2025-03-25 20:59:58,0,0
mégot,꽁초,,2025-03-26 16:19:25,0,0
n'importe lequel,아무거나,,2025-03-25 21:27:13,0,0
n'importe où,아무데나,,2025-03-25 21:20:18,0,0
n'importe qui,아무나,,2025-03-25 21:04:16,0,0
n'importe qui,누구나,,2025-03-25 21:03:59,0,0
niveau supérieur,고등,,2025-03-24 17:09:15,0,0
normalement,보통,,2025-03-25 15:38:57,0,0
nouvelle année,새해,,2025-03-26 16:23:00,0,0
obtenir un emploi,취직하다,,2025-03-24 20:22:30,0,0
ou,또는,,2025-03-25 21:01:53,0,0
ouverture,시작,,2025-03-25 21:50:20,0,0
par quelqu'un,한테,,2025-03-25 20:54:22,0,0
par quelqu'un,에게,,2025-03-25 21:14:08,0,0
pareil,같다,,2025-03-26 16:18:48,0,0
parfois,가끔,,2025-03-25 20:58:54,0,0
pas savoir,모르다,,2025-03-24 20:27:23,0,0
patient,환자,,2025-03-25 21:24:59,0,0
payer,내다,,2025-03-26 16:10:19,0,0
pays natal,고향,,2025-03-25 21:47:21,0,0
porter,쓰다,,2025-03-25 21:17:46,0,0
produit de beauté,화장품,,2025-03-25 21:42:57,0,0
prononciation,발음,,2025-03-24 20:21:39,0,0
préparation,준비,,2025-03-25 21:14:31,0,0
quitter le bureau,퇴근,,2025-03-25 21:21:00,0,0
relativement,꽤,,2025-03-25 21:33:59,0,0
rendez-vous,약속,,2025-03-25 15:44:15,0,0
renommé connue,유명,2025-03-24 17:26:56,2025-03-24 17:04:05,0,1
reçu,영준중,,2025-03-25 20:55:47,0,0
sans réfléchir,함부로,,2025-03-26 16:20:58,0,0
se couvrir,쓰다,,2025-03-25 21:18:30,0,0
se séparer de qn / qc,헤어지다,,2025-03-25 21:44:21,0,0
signification,뜻,,2025-03-26 16:04:28,0,0
siège non fumeur,금연석,,2025-03-26 16:13:13,0,0
sortir,나가다,,2025-03-25 21:00:40,0,0
sortir de,나오다,,2025-03-24 20:02:31,0,0
spécial,특,,2025-03-24 20:26:06,0,0
table,테이블,,2025-03-13 15:44:40,0,0
tard,늦게,,2025-03-25 20:56:52,0,0
théâtre,극장,,2025-03-24 20:03:03,0,0
tomber,내리다,,2025-03-25 21:29:47,0,0
toujours,항상,,2025-03-24 20:19:53,0,0
toujours,언제나,,2025-03-24 20:13:20,0,0
toujours,늘,,2025-03-25 21:28:09,0,0
tous les jours,날마다,,2025-03-25 21:36:15,0,0
tous les jours,매일,,2025-03-25 21:35:59,0,0
tout de même,그래도,,2025-03-25 21:17:00,0,0
tout à l'heure,아까,,2025-03-24 20:07:31,0,0
tâches ménagères,집안일,,2025-03-25 21:22:36,0,0
un instant,잠깐,,2025-03-25 21:40:53,0,0
uniform scolaire,교복,,2025-03-24 17:11:58,0,0
utilisation,사용,,2025-03-25 21:01:18,0,0
utilisation,이용,,2025-03-25 21:26:40,0,0
venir,내리다,,2025-03-25 21:30:28,0,0
ville natale,고향,,2025-03-25 21:47:31,0,0
zone,구역,,2025-03-26 16:04:03,0,0
à destination de (particule),으로 (particule),,2025-03-25 21:12:41,0,0
à l'exception de,말고,,2025-03-25 21:21:45,0,0
à l'instant,금방,,2025-03-24 20:25:02,0,0
écrire,쓰다,,2025-03-25 21:17:34,0,0
époux,남편,,2025-03-25 21:01:31,0,0
être,계시다,,2025-03-25 21:37:20,0,0
être different,다르다,,2025-03-24 17:06:24,0,0
être écrit,쓰이다,,2025-03-26 16:08:23,0,0
